_id,name,point,comment
658ab479cdbd5f02a2c393c3,Jay Oh,3.5,당장 내 자신에게서 발견할 수 있는 불쾌한 골짜기.\nDo electric sheep know they are dreamt?
658ab479cdbd5f02a2c393c5,Doo,4.0,<공각기동대> 의 속편. 퀄리티는 더 좋아졌다. 그리고 그만큼 다루는 내용도 더 복잡해졌다. 특유의 오싹한 분위기도 여전하다.
658ab479cdbd5f02a2c393c7,에치양,4.0,근미래 사이버 펑크 시대의 완벽한 시각적 구현. 근데 마모루 씨 전작도 그렇고 재미에도 신경을 좀 쓰셨으면...
658ab479cdbd5f02a2c393c9,Dh,3.5,기계화로 사이보그가 공존하는 시대. 인간이 어떻게 나아가야할 것인가를 철학적으로 풀어낸다.\n전편에 비해 시각적인 부분은 발전했지만 던져주는 메시지는 2% 아쉽다..\n#인간은 왜 이토록 닮은 꼴을 만들고 싶어하는 걸까?..\n#도와줘요..\n#18.10.03
658ab479cdbd5f02a2c393cb,다솜땅,3.5,우울한 바탕에 참신함과 기괴함을 섞어 밋밋한 맛이 되었다.
658ab479cdbd5f02a2c393cd,Eagleeye17,3.0,"<2017 대중예술의 이해5>\n'나는 누구인가'라는 질문을 던진 1편을 이어 '어떻게 살아야 하는가'라는 질문을 던지는 2편. 블레이드 러너의 고뇌가 2049에서 변모한 양상과 유사하다. 9년 간의 간극을 실감케 하는 여타 사이버펑크 영화(ai, 매트릭스 등)들의 영향과 그래픽 향상은 덤"
658ab479cdbd5f02a2c393cf,언논논,2.0,- 전작의 밀도가 거짓말같이 느껴지는 무의미한 사색 혹은 허세
658ab479cdbd5f02a2c393d1,무면,4.0,일본 애니메이션의 정점에 달하는 미장셴. 그리고 전작 못지않은 흥미로운 철학. 그 둘을 이만큼 활용한것도 대단하다고 생각한다. 인용구만 좀 작작 썼으면 더 좋았을거란 아쉬움은 있어도 말이다.
658ab479cdbd5f02a2c393d3,진교왕,2.5,어렵고 이해가 어려운 이야기가 작품성 있는 명작을 만드는 것이 아니라 적당히 이해하기 쉬운 스토리가 흥미와 감동을 부른다.
658ab479cdbd5f02a2c393d5,이진우,4.0,서양의 SF는 액션을 위해 존재한다면 동양의 SF는 철학을 위해 존재한다 느꼈다 그리고 일본은 SF찍을꺼면 실사말고 애니메이션으로만 만드는게 좋다고 생각된다
